-- 소속사 테이블
-- insert into agency values(agency_number, agency_name)
insert into agency values('CN1','가족');
insert into agency values('CN2','강로고');
insert into agency values('CN3','고래');
insert into agency values('CN4','국');
insert into agency values('CN5','굳피플');
insert into agency values('CN6','나무엑터스');
insert into agency values('CN7','네버다이');
insert into agency values('CN8','뉴엠파이어');
insert into agency values('CN9','더블랙레이블');
insert into agency values('CN10','드로잉');
insert into agency values('CN11','드림스톤');
insert into agency values('CN12','런');
insert into agency values('CN13','리마커블');
insert into agency values('CN14','리처스엘앤에이치');
insert into agency values('CN15','보아스');
insert into agency values('CN16','브룸스틱');
insert into agency values('CN17','비비');
insert into agency values('CN18','빅보스');
insert into agency values('CN19','빅펀치');
insert into agency values('CN20','사람');
insert into agency values('CN21','설');
insert into agency values('CN22','소울패밀리 프로덕션');
insert into agency values('CN23','솔트');
insert into agency values('CN24','스타하우스');
insert into agency values('CN25','스타휴');
insert into agency values('CN26','스프링');
insert into agency values('CN27','실버스톤');
insert into agency values('CN28','아센디오');
insert into agency values('CN29','아센티오');
insert into agency values('CN30','에어스팩토리');
insert into agency values('CN31','에이');
insert into agency values('CN32','엔피오');
insert into agency values('CN33','열음');
insert into agency values('CN34','옹달샘');
insert into agency values('CN35','웨스트타임');
insert into agency values('CN36','웰스');
insert into agency values('CN37','유본');
insert into agency values('CN38','유어');
insert into agency values('CN39','이끌');
insert into agency values('CN40','이미지나인컴즈');
insert into agency values('CN41','이엘라이즈');
insert into agency values('CN42','이음해시태그');
insert into agency values('CN43','인타임');
insert into agency values('CN44','잼');
insert into agency values('CN45','조이');
insert into agency values('CN46','지담');
insert into agency values('CN47','지킴');
insert into agency values('CN48','차이');
insert into agency values('CN49','코리델');
insert into agency values('CN50','토리');
insert into agency values('CN51','폴라리스');
insert into agency values('CN52','한걸음');
insert into agency values('CN53','거성');
insert into agency values('CN54','굿맨스토리');
insert into agency values('CN55','더준');
insert into agency values('CN56','두손모음');
insert into agency values('CN57','디네이션');
insert into agency values('CN58','디앤지스타');
insert into agency values('CN59','랄랄라온');
insert into agency values('CN60','루체');
insert into agency values('CN61','마다');
insert into agency values('CN62','마이컴퍼니');
insert into agency values('CN63','본부');
insert into agency values('CN64','블러썸 ');
insert into agency values('CN65','블레이드');
insert into agency values('CN66','빅바');
insert into agency values('CN67','빅피처');
insert into agency values('CN68','샌드박스');
insert into agency values('CN69','생각');
insert into agency values('CN70','스타쉽');
insert into agency values('CN71','스타잇');
insert into agency values('CN72','씨제스');
insert into agency values('CN73','아카이브아침');
insert into agency values('CN74','안테나');
insert into agency values('CN75','알로말로휴메인');
insert into agency values('CN76','야무진');
insert into agency values('CN77','에스팀');
insert into agency values('CN78','엠에스팀');
insert into agency values('CN79','영');
insert into agency values('CN80','영화사 피어나');
insert into agency values('CN81','이니셜');
insert into agency values('CN82','인컴');
insert into agency values('CN83','점프');
insert into agency values('CN84','젠');
insert into agency values('CN85','젠스타즈');
insert into agency values('CN86','초록뱀이앤엠');
insert into agency values('CN87','커넥트');
insert into agency values('CN88','컬투');
insert into agency values('CN89','크롬');
insert into agency values('CN90','클로버');
insert into agency values('CN91','키이스트');
insert into agency values('CN92','타이틀롤');
insert into agency values('CN93','트라이어스');
insert into agency values('CN94','트윙클티비');
insert into agency values('CN95','티아라엔포');
insert into agency values('CN96','피네이션');
insert into agency values('CN97','하이업');
insert into agency values('CN98','하이지음');
insert into agency values('CN99','호두앤유');
insert into agency values('CN100','후너스');
insert into agency values('CN101','후크');
insert into agency values('CN102','히어로스토리');
insert into agency values('CN103','블랙홀맨');
insert into agency values('CN104','판타지오');
insert into agency values('CN105','씨너지인터네셔널');
insert into agency values('CN106','웨이브');
insert into agency values('CN107','헤네치아');
insert into agency values('CN108','로그북');
insert into agency values('CN109','골드메달리스트');
insert into agency values('CN110','디아이');
insert into agency values('CN111','모아');
insert into agency values('CN112','컴퍼니온');
