-- 제작 테이블
-- insert into prouction values(production_number, production_job, dramaNumber, enter_number, productionCrewID)
insert into production values('PR1','PD','D1','','PD1');
insert into production values('PR2','PD','D2','','PD2');
insert into production values('PR3','PD','D3','','PD3');
insert into production values('PR4','PD','D4','','PD4');
insert into production values('PR5','PD','D5','','PD5');
insert into production values('PR6','PD','D6','','PD6');
insert into production values('PR7','PD','D7','','PD7');
insert into production values('PR8','PD','D8','','PD8');
insert into production values('PR9','PD','D9','','PD9');
insert into production values('PR10','PD','D10','','PD10');
insert into production values('PR11','PD','D11','','PD11');
insert into production values('PR12','PD','D12','','PD8');
insert into production values('PR13','PD','D13','','PD12');
insert into production values('PR14','PD','D14','','PD13');
insert into production values('PR15','PD','D15','','PD14');
insert into production values('PR16','PD','D16','','PD15');
insert into production values('PR17','PD','D17','','PD16');
insert into production values('PR18','PD','D18','','PD17');
insert into production values('PR19','PD','D19','','PD18');
insert into production values('PR20','PD','D20','','PD19');
insert into production values('PR21','PD','D21','','PD20');
insert into production values('PR22','PD','D22','','PD21');
insert into production values('PR23','PD','D23','','PD22');
insert into production values('PR24','PD','D24','','PD23');
insert into production values('PR25','PD','D25','','PD24');
insert into production values('PR26','PD','D26','','PD25');
insert into production values('PR27','PD','D27','','PD26');
insert into production values('PR28','PD','D28','','PD27');
insert into production values('PR29','PD','D29','','PD6');
insert into production values('PR30','PD','D30','','PD28');
insert into production values('PR31','PD','D31','','PD29');
insert into production values('PR32','PD','D32','','PD30');
insert into production values('PR33','PD','D33','','PD31');
insert into production values('PR34','PD','D34','','PD32');
insert into production values('PR35','PD','D35','','PD1');
insert into production values('PR36','PD','D36','','PD33');
insert into production values('PR37','PD','D37','','PD34');
insert into production values('PR38','PD','D38','','PD35');
insert into production values('PR39','PD','D39','','PD36');
insert into production values('PR40','PD','D40','','PD15');
insert into production values('PR41','PD','D41','','PD19');
insert into production values('PR42','PD','D42','','PD5');
insert into production values('PR43','PD','D43','','PD10');
insert into production values('PR44','PD','D44','','PD37');
insert into production values('PR45','PD','D45','','PD38');
insert into production values('PR46','PD','D46','','PD39');
insert into production values('PR47','PD','D47','','PD1');
insert into production values('PR48','PD','D48','','PD40');
insert into production values('PR49','PD','D49','','PD36');
insert into production values('PR50','PD','D50','','PD41');
insert into production values('PR51','PD','D51','','PD42');
insert into production values('PR52','PD','D52','','PD14');
insert into production values('PR53','PD','D53','','PD19');
insert into production values('PR54','PD','D54','','PD43');
insert into production values('PR55','PD','D55','','PD27');
insert into production values('PR56','PD','D56','','PD44');
insert into production values('PR57','PD','D57','','PD22');
insert into production values('PR58','PD','D58','','PD35');
insert into production values('PR59','PD','D59','','PD16');
insert into production values('PR60','PD','D60','','PD45');
insert into production values('PR61','PD','D61','','PD32');
insert into production values('PR62','PD','D62','','PD21');
insert into production values('PR63','PD','D63','','PD46');
insert into production values('PR64','PD','D64','','PD25');
insert into production values('PR65','PD','D65','','PD47');
insert into production values('PR66','PD','D66','','PD48');
insert into production values('PR67','PD','D67','','PD26');
insert into production values('PR68','PD','D68','','PD49');
insert into production values('PR69','PD','D69','','PD50');
insert into production values('PR70','PD','D70','','PD51');
insert into production values('PR71','PD','D73','','PD53');
insert into production values('PR72','PD','D74','','PD54');
insert into production values('PR73','PD','D76','','PD55');
insert into production values('PR74','PD','D77','','PD54');
insert into production values('PR75','PD','D78','','PD56');
insert into production values('PR76','PD','D79','','PD57');
insert into production values('PR77','PD','D82','','PD58');
insert into production values('PR78','PD','D83','','PD57');
insert into production values('PR79','PD','D84','','PD59');
insert into production values('PR80','PD','D85','','PD60');
insert into production values('PR81','PD','D86','','PD53');
insert into production values('PR82','PD','D87','','PD55');
insert into production values('PR83','PD','D88','','PD53');
insert into production values('PR84','PD','D89','','PD53');
insert into production values('PR85','PD','D90','','PD51');
insert into production values('PR86','PD','D91','','PD57');
insert into production values('PR87','PD','D92','','PD61');
insert into production values('PR88','PD','D93','','PD62');
insert into production values('PR89','PD','D95','','PD63');
insert into production values('PR90','PD','D96','','PD43');
insert into production values('PR91','PD','D97','','PD53');
insert into production values('PR92','PD','D98','','PD64');
insert into production values('PR93','PD','D100','','PD60');
insert into production values('PR94','PD','D103','','PD34');
insert into production values('PR95','PD','D104','','PD65');
insert into production values('PR96','PD','D105','','PD66');
insert into production values('PR97','PD','D108','','PD62');
insert into production values('PR98','PD','D109','','PD61');
insert into production values('PR99','PD','D111','','PD64');
insert into production values('PR100','PD','D113','','PD67');
insert into production values('PR101','PD','D114','','PD53');
insert into production values('PR102','PD','D115','','PD63');
insert into production values('PR103','PD','D120','','PD68');
insert into production values('PR104','PD','D122','','PD21');
insert into production values('PR105','PD','D123','','PD62');
insert into production values('PR106','PD','D124','','PD69');
insert into production values('PR107','PD','D125','','PD37');
insert into production values('PR108','PD','D126','','PD43');
insert into production values('PR109','PD','D127','','PD70');
insert into production values('PR110','PD','D128','','PD47');
insert into production values('PR111','PD','D129','','PD21');
insert into production values('PR112','PD','D130','','PD23');
insert into production values('PR113','PD','D131','','PD5');
insert into production values('PR114','PD','D132','','PD39');
insert into production values('PR115','PD','D133','','PD29');
insert into production values('PR116','PD','D134','','PD3');
insert into production values('PR117','PD','D135','','PD24');
insert into production values('PR118','PD','D136','','PD71');
insert into production values('PR119','PD','D137','','PD34');
insert into production values('PR120','PD','D138','','PD72');
insert into production values('PR121','PD','D139','','PD1');
insert into production values('PR122','PD','D140','','PD73');
insert into production values('PR123','PD','D141','','PD72');
insert into production values('PR124','PD','D142','','PD42');
insert into production values('PR125','PD','D143','','PD6');
insert into production values('PR126','PD','D144','','PD74');
insert into production values('PR127','PD','D145','','PD32');
insert into production values('PR128','PD','D146','','PD75');
insert into production values('PR129','PD','D147','','PD29');
insert into production values('PR130','PD','D148','','PD76');
insert into production values('PR131','PD','D149','','PD44');
insert into production values('PR132','PD','D150','','PD15');
insert into production values('PR133','PD','D151','','PD42');
insert into production values('PR134','PD','D152','','PD33');
insert into production values('PR135','PD','D153','','PD24');
insert into production values('PR136','PD','D154','','PD1');
insert into production values('PR137','PD','D155','','PD17');
insert into production values('PR138','PD','D156','','PD77');
insert into production values('PR139','PD','D157','','PD16');
insert into production values('PR140','PD','D158','','PD78');
insert into production values('PR141','PD','D159','','PD75');
insert into production values('PR142','PD','D160','','PD27');
insert into production values('PR143','PD','D161','','PD41');
insert into production values('PR144','PD','D162','','PD79');
insert into production values('PR145','PD','D163','','PD80');
insert into production values('PR146','PD','D164','','PD15');
insert into production values('PR147','PD','D165','','PD15');
insert into production values('PR148','PD','D166','','PD7');
insert into production values('PR149','PD','D167','','PD44');
insert into production values('PR150','PD','D168','','PD16');
insert into production values('PR151','PD','D169','','PD80');
insert into production values('PR152','PD','D170','','PD22');
insert into production values('PR153','PD','D171','','PD39');
insert into production values('PR154','PD','D172','','PD23');
insert into production values('PR155','PD','D173','','PD27');
insert into production values('PR156','PD','D174','','PD26');
insert into production values('PR157','PD','D175','','PD1');
insert into production values('PR158','PD','D176','','PD46');
insert into production values('PR159','PD','D177','','PD81');
insert into production values('PR160','PD','D178','','PD29');
insert into production values('PR161','PD','D179','','PD77');
insert into production values('PR162','PD','D180','','PD35');
insert into production values('PR163','PD','D181','','PD82');
insert into production values('PR164','PD','D182','','PD78');
insert into production values('PR165','PD','D183','','PD43');
insert into production values('PR166','PD','D184','','PD50');
insert into production values('PR167','PD','D185','','PD83');
insert into production values('PR168','PD','D186','','PD84');
insert into production values('PR169','PD','D187','','PD16');
insert into production values('PR170','PD','D188','','PD85');
insert into production values('PR171','PD','D189','','PD75');
insert into production values('PR172','PD','D190','','PD33');
insert into production values('PR173','PD','D191','','PD42');
insert into production values('PR174','PD','D192','','PD5');
insert into production values('PR175','PD','D193','','PD34');
insert into production values('PR176','PD','D194','','PD86');
insert into production values('PR177','PD','D195','','PD87');
insert into production values('PR178','PD','D196','','PD17');
insert into production values('PR179','PD','D197','','PD3');
insert into production values('PR180','PD','D198','','PD29');
insert into production values('PR181','PD','D199','','PD88');
insert into production values('PR182','PD','D200','','PD89');
insert into production values('PR183','PD','D201','','PD90');
insert into production values('PR184','PD','D202','','PD91');
insert into production values('PR185','PD','D203','','PD75');
insert into production values('PR186','PD','D204','','PD83');
insert into production values('PR187','PD','D205','','PD92');
insert into production values('PR188','PD','D206','','PD35');
insert into production values('PR189','PD','D207','','PD81');
insert into production values('PR190','PD','D208','','PD23');
insert into production values('PR191','PD','D209','','PD93');
insert into production values('PR192','PD','D210','','PD34');
insert into production values('PR193','PD','D211','','PD81');
insert into production values('PR194','PD','D212','','PD94');
insert into production values('PR195','PD','D213','','PD32');
insert into production values('PR196','PD','D214','','PD42');
insert into production values('PR197','PD','D215','','PD34');
insert into production values('PR198','PD','D216','','PD95');
insert into production values('PR199','PD','D217','','PD39');
insert into production values('PR200','PD','D218','','PD96');
insert into production values('PR201','PD','D219','','PD97');
insert into production values('PR202','PD','D220','','PD98');
insert into production values('PR203','PD','D221','','PD99');
insert into production values('PR204','PD','D222','','PD85');
insert into production values('PR205','PD','D223','','PD100');
insert into production values('PR206','PD','D224','','PD91');
insert into production values('PR207','PD','D225','','PD86');
insert into production values('PR208','PD','D226','','PD29');
insert into production values('PR209','PD','D227','','PD75');
insert into production values('PR210','PD','D228','','PD101');
insert into production values('PR211','PD','D229','','PD102');
insert into production values('PR212','PD','D230','','PD81');
insert into production values('PR213','PD','D231','','PD103');
insert into production values('PR214','PD','D232','','PD104');
insert into production values('PR215','PD','D233','','PD105');
insert into production values('PR216','PD','D234','','PD8');
insert into production values('PR217','PD','D235','','PD22');
insert into production values('PR218','PD','D236','','PD106');
insert into production values('PR219','PD','D237','','PD39');
insert into production values('PR220','PD','D238','','PD107');
insert into production values('PR221','PD','D239','','PD108');
insert into production values('PR222','PD','D240','','PD46');
insert into production values('PR223','PD','D241','','PD10');
insert into production values('PR224','PD','D242','','PD29');
insert into production values('PR225','PD','D243','','PD37');
insert into production values('PR226','PD','D244','','PD3');
insert into production values('PR227','PD','D245','','PD34');
insert into production values('PR228','PD','D246','','PD52');
insert into production values('PR229','작가','D1','','W1');
insert into production values('PR230','작가','D2','','W2');
insert into production values('PR231','작가','D3','','W3');
insert into production values('PR232','작가','D4','','W4');
insert into production values('PR233','작가','D5','','W5');
insert into production values('PR234','작가','D6','','W6');
insert into production values('PR235','작가','D7','','W7');
insert into production values('PR236','작가','D8','','W8');
insert into production values('PR237','작가','D9','','W9');
insert into production values('PR238','작가','D10','','W10');
insert into production values('PR239','작가','D11','','W11');
insert into production values('PR240','작가','D12','','W12');
insert into production values('PR241','작가','D13','','W13');
insert into production values('PR242','작가','D14','','W14');
insert into production values('PR243','작가','D15','','W15');
insert into production values('PR244','작가','D16','','W16');
insert into production values('PR245','작가','D17','','W17');
insert into production values('PR246','작가','D18','','W18');
insert into production values('PR247','작가','D19','','W19');
insert into production values('PR248','작가','D20','','W20');
insert into production values('PR249','작가','D21','','W21');
insert into production values('PR250','작가','D22','','W22');
insert into production values('PR251','작가','D23','','W23');
insert into production values('PR252','작가','D24','','W24');
insert into production values('PR253','작가','D25','','W25');
insert into production values('PR254','작가','D26','','W26');
insert into production values('PR255','작가','D27','','W27');
insert into production values('PR256','작가','D28','','W28');
insert into production values('PR257','작가','D29','','W29');
insert into production values('PR258','작가','D30','','W30');
insert into production values('PR259','작가','D31','','W31');
insert into production values('PR260','작가','D32','','W32');
insert into production values('PR261','작가','D33','','W33');
insert into production values('PR262','작가','D34','','W34');
insert into production values('PR263','작가','D35','','W35');
insert into production values('PR264','작가','D36','','W16');
insert into production values('PR265','작가','D37','','W36');
insert into production values('PR266','작가','D38','','W37');
insert into production values('PR267','작가','D39','','W38');
insert into production values('PR268','작가','D40','','W17');
insert into production values('PR269','작가','D41','','W39');
insert into production values('PR270','작가','D42','','W5');
insert into production values('PR271','작가','D43','','W40');
insert into production values('PR272','작가','D44','','W41');
insert into production values('PR273','작가','D45','','W42');
insert into production values('PR274','작가','D46','','W43');
insert into production values('PR275','작가','D47','','W44');
insert into production values('PR276','작가','D48','','W45');
insert into production values('PR277','작가','D49','','W46');
insert into production values('PR278','작가','D50','','W9');
insert into production values('PR279','작가','D51','','W28');
insert into production values('PR280','작가','D52','','W12');
insert into production values('PR281','작가','D53','','W47');
insert into production values('PR282','작가','D54','','W48');
insert into production values('PR283','작가','D55','','W49');
insert into production values('PR284','작가','D56','','W7');
insert into production values('PR285','작가','D57','','W50');
insert into production values('PR286','작가','D58','','W37');
insert into production values('PR287','작가','D59','','W51');
insert into production values('PR288','작가','D60','','W52');
insert into production values('PR289','작가','D61','','W53');
insert into production values('PR290','작가','D62','','W54');
insert into production values('PR291','작가','D63','','W55');
insert into production values('PR292','작가','D64','','W26');
insert into production values('PR293','작가','D65','','W56');
insert into production values('PR294','작가','D66','','W57');
insert into production values('PR295','작가','D67','','W24');
insert into production values('PR296','작가','D68','','W58');
insert into production values('PR297','작가','D69','','W59');
insert into production values('PR298','작가','D70','','W60');
insert into production values('PR299','작가','D71','','W61');
insert into production values('PR300','작가','D72','','W62');
insert into production values('PR301','작가','D73','','W63');
insert into production values('PR302','작가','D74','','W64');
insert into production values('PR303','작가','D75','','W65');
insert into production values('PR304','작가','D76','','W48');
insert into production values('PR305','작가','D77','','W66');
insert into production values('PR306','작가','D78','','W67');
insert into production values('PR307','작가','D79','','W68');
insert into production values('PR308','작가','D80','','W69');
insert into production values('PR309','작가','D81','','W70');
insert into production values('PR310','작가','D82','','W55');
insert into production values('PR311','작가','D83','','W71');
insert into production values('PR312','작가','D84','','W72');
insert into production values('PR313','작가','D85','','W24');
insert into production values('PR314','작가','D86','','W72');
insert into production values('PR315','작가','D87','','W73');
insert into production values('PR316','작가','D88','','W74');
insert into production values('PR317','작가','D89','','W75');
insert into production values('PR318','작가','D90','','W26');
insert into production values('PR319','작가','D91','','W76');
insert into production values('PR320','작가','D92','','W68');
insert into production values('PR321','작가','D93','','W50');
insert into production values('PR322','작가','D94','','W77');
insert into production values('PR323','작가','D95','','W62');
insert into production values('PR324','작가','D96','','W78');
insert into production values('PR325','작가','D97','','W79');
insert into production values('PR326','작가','D98','','W80');
insert into production values('PR327','작가','D99','','W65');
insert into production values('PR328','작가','D100','','W29');
insert into production values('PR329','작가','D101','','W81');
insert into production values('PR330','작가','D102','','W54');
insert into production values('PR331','작가','D103','','W82');
insert into production values('PR332','작가','D104','','W83');
insert into production values('PR333','작가','D105','','W84');
insert into production values('PR334','작가','D106','','W85');
insert into production values('PR335','작가','D107','','W34');
insert into production values('PR336','작가','D108','','W86');
insert into production values('PR337','작가','D109','','W87');
insert into production values('PR338','작가','D110','','W88');
insert into production values('PR339','작가','D111','','W89');
insert into production values('PR340','작가','D112','','W90');
insert into production values('PR341','작가','D113','','W91');
insert into production values('PR342','작가','D114','','W17');
insert into production values('PR343','작가','D115','','W51');
insert into production values('PR344','작가','D116','','W92');
insert into production values('PR345','작가','D117','','W93');
insert into production values('PR346','작가','D118','','W62');
insert into production values('PR347','작가','D119','','W94');
insert into production values('PR348','작가','D120','','W65');
insert into production values('PR349','작가','D121','','W59');
