-- 드라마 테이블 insert 순서
-- insert into drama values(dramaNumber, dramaName, drama_broadcastYear, drama_broadcastTime, roundOf, genre_number, audienceRating_number, broadcastNumber);

insert into drama values('D1','카인과 아벨','2009','22:00',20,'G1','TV-15', '9');
insert into drama values('D2','사랑은 아무나 하나','2009','20:50',50,'G2','TV-15', '11');
insert into drama values('D3','자명고','2009','21:55',39,'G3','TV-15', '8');
insert into drama values('D4','찬란한 유산','2009','22:00',28,'G26','TV-15', '11');
insert into drama values('D5','시티홀','2009','21:55',20,'G2','TV-15', '9');
insert into drama values('D6','두 아내','2009','19:20',120,'G2','TV-15', '12');
insert into drama values('D7','녹색마차','2009','8:30',113,'G2','TV-15', '12');
insert into drama values('D8','천국의 아이들','2009','20:55',2,'G5','TV-A', '5');
insert into drama values('D9','태양을 삼켜라','2009','21:55',25,'G2','TV-15', '9');
insert into drama values('D10','드림','2009','22:00',20,'G6','TV-15', '8');
insert into drama values('D11','스타일','2009','22:00',16,'G5','TV-15', '11');
insert into drama values('D12','천만번 사랑해','2009','20:50',55,'G7','TV-15', '11');
insert into drama values('D13','그대 웃어요','2009','22:00',45,'G7','TV-15', '11');
insert into drama values('D14','아버지,당신의 자리','2009','20:50',2,'G5','TV-A', '8');
insert into drama values('D15','망설이지마','2009','8:40',98,'G5','TV-15', '12');
insert into drama values('D16','미남이시네요','2009','22:00',15,'G26','TV-15', '9');
insert into drama values('D17','천사의 유혹','2009','20:50',21,'G8','TV-15', '8');
insert into drama values('D18','아내가 돌아왔다','2009','19:20',116,'G8','TV-12', '12');
insert into drama values('D19','크리스마스에 눈이 올까요?','2009','22:00',16,'G9','TV-15', '9');
insert into drama values('D20','아버지의 집','2009','20:50',2,'G5','TV-15', '1');
insert into drama values('D21','별을 따다줘','2010','20:50',20,'G2','TV-15', '8');
insert into drama values('D22','제중원','2010','21:55',36,'G3','TV-15', '8');
insert into drama values('D23','산부인과','2010','21:55',16,'G1','TV-15', '9');
insert into drama values('D24','당돌한 여자','2010','8:40',105,'G5','TV-15', '12');
insert into drama values('D25','이웃집 웬수','2010','21:55',65,'G2','TV-15', '11');
insert into drama values('D26','인생은 아름다워','2010','21:55',63,'G5','TV-15', '11');
insert into drama values('D27','오! 마이 레이디','2010','20:55',16,'G26','TV-A', '8');
insert into drama values('D28','검사 프린세스','2010','21:55',16,'G14','TV-15', '9');
insert into drama values('D29','세자매','2010','19:20',123,'G12','TV-15', '12');
insert into drama values('D30','사랑의 기적','2010','20:50',2,'G5','TV-12', '5');
insert into drama values('D31','자이언트','2010','22:00',60,'G8','TV-15', '8');
insert into drama values('D32','커피하우스','2010','20:50',18,'G26','TV-15', '8');
insert into drama values('D33','나쁜남자','2010','21:55',17,'G8','TV-15', '9');
insert into drama values('D34','여자를 몰라','2010','8:40',109,'G9','TV-A', '12');
insert into drama values('D35','나는 전설이다','2010','20:55',16,'G13','TV-15', '8');
insert into drama values('D36','내 여자친구는 구미호','2010','21:55',16,'G26','TV-15', '9');
insert into drama values('D37','당신의 천국','2010','9:10',2,'G5','TV-12', '4');
insert into drama values('D38','닥터 챔프','2010','20:55',15,'G26','TV-15', '8');
insert into drama values('D39','대물','2010','21:55',24,'G14','TV-15', '9');
insert into drama values('D40','웃어요 엄마','2010','20:40',50,'G7','TV-15', '11');
insert into drama values('D41','초혼','2010','21:55',2,'G5','TV-A', '5');
insert into drama values('D42','시크릿 가든','2010','22:00',20,'G26','TV-15', '11');
insert into drama values('D43','호박꽃 순정','2010','19:20',124,'G12','TV-A', '12');
insert into drama values('D44','괜찮아, 아빠 딸','2010','20:55',17,'G5','TV-15', '8');
insert into drama values('D45','아테나 : 전쟁의 여신','2010','21:55',20,'G15','TV-15', '8');
insert into drama values('D46','장미의 전쟁','2011','8:30',102,'G9','TV-A', '12');
insert into drama values('D47','싸인','2011','21:55',20,'G1','TV-15', '9');
insert into drama values('D48','신기생뎐','2011','22:00',52,'G2','TV-15', '11');
insert into drama values('D49','파라다이스 목장','2011','20:55',16,'G26','TV-15', '8');
insert into drama values('D50','마이더스','2011','21:55',21,'G2','TV-15', '8');
insert into drama values('D51','49일','2011','21:55',20,'G17','TV-15', '9');
insert into drama values('D52','내 사랑 내곁에','2011','20:40',50,'G7','TV-A', '11');
insert into drama values('D53','내게 거짓말을 해봐','2011','21:55',16,'G26','TV-A', '8');
insert into drama values('D54','당신이 잠든 사이','2011','19:20',120,'G5','TV-15', '12');
insert into drama values('D55','시티헌터','2011','22:00',20,'G9','TV-15', '9');
insert into drama values('D56','미쓰 아줌마','2011','8:30',103,'G9','TV-A', '12');
insert into drama values('D57','무사 백동수','2011','21:55',29,'G3','TV-15', '8');
insert into drama values('D58','여인의 향기','2011','21:50',16,'G2','TV-A', '11');
insert into drama values('D59','보스를 지켜라','2011','22:00',18,'G26','TV-15', '9');
insert into drama values('D60','더 뮤지컬','2011','21:55',15,'G18','TV-15', '5');
insert into drama values('D61','위대한 선물','2011','23:10',2,'G5','TV-15', '7');
insert into drama values('D62','폼나게 살거야','2011','21:50',51,'G19','TV-15', '11');
insert into drama values('D63','뿌리깊은 나무','2011','21:55',24,'G3','TV-15', '9');
insert into drama values('D64','천일의 약속','2011','21:55',20,'G2','TV-15', '8');
insert into drama values('D65','태양의 신부','2011','8:30',112,'G2','TV-15', '12');
insert into drama values('D66','내일이 오면','2011','20:40',51,'G5','TV-15', '11');
insert into drama values('D67','내 딸 꽃님이','2011','19:20',131,'G7','TV-15', '12');
insert into drama values('D68','떴다! 패밀리','2015','20:45',20,'G19','TV-15', '11');
insert into drama values('D69','황홀한 이웃','2015','22:00',119,'G20','TV-15', '12');
insert into drama values('D70','내 마음 반짝반짝','2015','22:00',26,'G12','TV-15', '11');
insert into drama values('D71','하이드 지킬, 나','2015','22:00',20,'G26','TV-15', '9');
insert into drama values('D72','냄새를 보는 소녀','2015','21:55',16,'G26','TV-15', '9');
