-- 부서 테이블
-- insert into department values(department, departmentName)
insert into department values('DE1','편성국');
insert into department values('DE2','보도국');
insert into department values('DE3','보도제작국');
insert into department values('DE4','드라마국');
insert into department values('DE5','영상미술국');
insert into department values('DE6','기술관리국');
insert into department values('DE7','인력자원국');
insert into department values('DE8','송출기술국');
insert into department values('DE9','라디오본부');
insert into department values('DE10','재무운영국');
insert into department values('DE11','제작기술국');
insert into department values('DE12','글로벌사업본부');
insert into department values('DE13','광고국');
insert into department values('DE14','건설기획단');
insert into department values('DE15','신사옥추진본부');
insert into department values('DE16','예능국');
insert into department values('DE17','시사교양국');
insert into department values('DE18','스포츠제작단');
insert into department values('DE19','논설위원실');
insert into department values('DE20','홍보심의국');
insert into department values('DE21','아나운서국');
insert into department values('DE22','편성본부');
insert into department values('DE23','보도본부');
insert into department values('DE24','TV제작본부');
insert into department values('DE25','기술본부');
insert into department values('DE26','경영본부');
insert into department values('DE27','감사');
insert into department values('DE28','기획조정실');
insert into department values('DE29','특임이사');
insert into department values('DE30','부사장');
insert into department values('DE31','사장');
