-- 시청률 테이블
-- insert into viewer_ratings values(viewerRatings_number, highest_viewerRating, lowest_vieweRating, dramaNumber)
insert into viewer_ratings values('DV1','16.6','11.7','D1');
insert into viewer_ratings values('DV2','23.5','12.6','D2');
insert into viewer_ratings values('DV3','12.1','4.2','D3');
insert into viewer_ratings values('DV4','45.2','15.9','D4');
insert into viewer_ratings values('DV5','18.7','13.8','D5');
insert into viewer_ratings values('DV6','16.6','11.5','D6');
insert into viewer_ratings values('DV7','12.8','9.6','D7');
insert into viewer_ratings values('DV8','10.1','6.5','D8');
insert into viewer_ratings values('DV9','18.5','13.8','D9');
insert into viewer_ratings values('DV10','7','3.8','D10');
insert into viewer_ratings values('DV11','21.1','14.7','D11');
insert into viewer_ratings values('DV12','29.6','12.2','D12');
insert into viewer_ratings values('DV13','19.4','9.9','D13');
insert into viewer_ratings values('DV14','8.2','7.5','D14');
insert into viewer_ratings values('DV15','17.1','7.5','D15');
insert into viewer_ratings values('DV16','10.9','7.5','D16');
insert into viewer_ratings values('DV17','22.6','10','D17');
insert into viewer_ratings values('DV18','17.5','9.8','D18');
insert into viewer_ratings values('DV19','14.8','6.7','D19');
insert into viewer_ratings values('DV20','19.6','19.6','D20');
insert into viewer_ratings values('DV21','18.5','11','D21');
insert into viewer_ratings values('DV22','16.5','9.3','D22');
insert into viewer_ratings values('DV23','12.2','9.3','D23');
insert into viewer_ratings values('DV24','22.9','10.3','D24');
insert into viewer_ratings values('DV25','25.7','13.4','D25');
insert into viewer_ratings values('DV26','24.3','14.7','D26');
insert into viewer_ratings values('DV27','11.7','9','D27');
insert into viewer_ratings values('DV28','12.9','8','D28');
insert into viewer_ratings values('DV29','16.5','9.7','D29');
insert into viewer_ratings values('DV30','8.1','8.1','D30');
insert into viewer_ratings values('DV31','38.2','10','D31');
insert into viewer_ratings values('DV32','10.1','5.9','D32');
insert into viewer_ratings values('DV33','14.2','5.6','D33');
insert into viewer_ratings values('DV34','20.2','8.9','D34');
insert into viewer_ratings values('DV35','15.7','8.9','D35');
insert into viewer_ratings values('DV36','19.9','8.7','D36');
insert into viewer_ratings values('DV37','7.5','7.5','D37');
insert into viewer_ratings values('DV38','13.7','8.5','D38');
insert into viewer_ratings values('DV39','28.3','18','D39');
insert into viewer_ratings values('DV40','17','9.7','D40');
insert into viewer_ratings values('DV41','11.1','11.1','D41');
insert into viewer_ratings values('DV42','35.2','14.8','D42');
insert into viewer_ratings values('DV43','17.1','8.6','D43');
insert into viewer_ratings values('DV44','11','7.6','D44');
insert into viewer_ratings values('DV45','22.8','12.8','D45');
insert into viewer_ratings values('DV46','15.3','4.2','D46');
insert into viewer_ratings values('DV47','25.5','14','D47');
insert into viewer_ratings values('DV48','28.3','9.4','D48');
insert into viewer_ratings values('DV49','10.3','7.7','D49');
insert into viewer_ratings values('DV50','16.4','10.5','D50');
insert into viewer_ratings values('DV51','16.1','8.6','D51');
insert into viewer_ratings values('DV52','19.8','6.7','D52');
insert into viewer_ratings values('DV53','10.5','7.3','D53');
insert into viewer_ratings values('DV54','14.5','7.7','D54');
insert into viewer_ratings values('DV55','19.9','10.5','D55');
insert into viewer_ratings values('DV56','13.7','6.9','D56');
insert into viewer_ratings values('DV57','18.5','10.1','D57');
insert into viewer_ratings values('DV58','18.8','15.1','D58');
insert into viewer_ratings values('DV59','17.8','12.6','D59');
insert into viewer_ratings values('DV60','7.1','3.1','D60');
insert into viewer_ratings values('DV61','6','6','D61');
insert into viewer_ratings values('DV62','14.6','7.6','D62');
insert into viewer_ratings values('DV63','25.4','9.5','D63');
insert into viewer_ratings values('DV64','19.8','12.8','D64');
insert into viewer_ratings values('DV65','17.7','7.2','D65');
insert into viewer_ratings values('DV66','18.9','8.7','D66');
insert into viewer_ratings values('DV67','18.5','9','D67');
insert into viewer_ratings values('DV68','4.2','1.9','D68');
insert into viewer_ratings values('DV69','14.7','7.1','D69');
insert into viewer_ratings values('DV70','6.3','2','D70');
insert into viewer_ratings values('DV71','10.2','3.4','D71');
insert into viewer_ratings values('DV72','11.9','5.6','D72');
insert into viewer_ratings values('DV73','5.5','2.9','D73');
insert into viewer_ratings values('DV74','12.6','7.5','D74');
insert into viewer_ratings values('DV75','8.7','6.7','D75');
insert into viewer_ratings values('DV76','18','3.7','D76');
insert into viewer_ratings values('DV77','7.3','5','D77');
insert into viewer_ratings values('DV78','3.6','1.3','D78');
insert into viewer_ratings values('DV79','13.9','7.2','D79');
insert into viewer_ratings values('DV80','19.6','9.2','D80');
insert into viewer_ratings values('DV81','8.5','3.1','D81');
insert into viewer_ratings values('DV82','14.6','9.5','D82');
insert into viewer_ratings values('DV83','7.4','4.3','D83');
insert into viewer_ratings values('DV84','20.1','6.6','D84');
insert into viewer_ratings values('DV85','11.5','6.3','D85');
insert into viewer_ratings values('DV86','6.3','4.7','D86');
insert into viewer_ratings values('DV87','','','D87');
insert into viewer_ratings values('DV88','','','D88');
insert into viewer_ratings values('DV89','','','D89');
insert into viewer_ratings values('DV90','10.4','3.6','D90');
insert into viewer_ratings values('DV91','9','2.3','D91');
insert into viewer_ratings values('DV92','10.3','6.9','D92');
insert into viewer_ratings values('DV93','9.9','6.8','D93');
insert into viewer_ratings values('DV94','8.2','5.2','D94');
insert into viewer_ratings values('DV95','12.6','7.3','D95');
insert into viewer_ratings values('DV96','10.4','5.4','D96');
insert into viewer_ratings values('DV97','','','D97');
insert into viewer_ratings values('DV98','8.4','4.7','D98');
insert into viewer_ratings values('DV99','20.6','11.4','D99');
insert into viewer_ratings values('DV100','8.9','5.5','D100');
insert into viewer_ratings values('DV101','11.8','6.8','D101');
insert into viewer_ratings values('DV102','19.4','6.1','D102');
insert into viewer_ratings values('DV103','10.8','5.1','D103');
insert into viewer_ratings values('DV104','4.2','2.7','D104');
insert into viewer_ratings values('DV105','24.7','8.7','D105');
insert into viewer_ratings values('DV106','18.9','14.8','D106');
insert into viewer_ratings values('DV107','8.7','','D107');
insert into viewer_ratings values('DV108','','','D108');
insert into viewer_ratings values('DV109','26.6','11.9','D109');
insert into viewer_ratings values('DV110','13.9','6','D110');
insert into viewer_ratings values('DV111','5.8','2.8','D111');
insert into viewer_ratings values('DV112','16.3','10.9','D112');
insert into viewer_ratings values('DV113','3.5','1.2','D113');
insert into viewer_ratings values('DV114','23.5','6','D114');
insert into viewer_ratings values('DV115','8.7','6','D115');
insert into viewer_ratings values('DV116','10.4','5.5','D116');
insert into viewer_ratings values('DV117','15.4','7.7','D117');
insert into viewer_ratings values('DV118','8.2','4.6','D118');
insert into viewer_ratings values('DV119','11.8','7.5','D119');
insert into viewer_ratings values('DV120','10.5','4.5','D120');
insert into viewer_ratings values('DV121','9.6','5','D121');
insert into viewer_ratings values('DV122','8.5','4.3','D122');
insert into viewer_ratings values('DV123','7.5','4.4','D123');
insert into viewer_ratings values('DV124','7.5','4.2','D124');
insert into viewer_ratings values('DV125','12.9','6.4','D125');
insert into viewer_ratings values('DV126','20.2','7.8','D126');
insert into viewer_ratings values('DV127','12.5','7.4','D127');
insert into viewer_ratings values('DV128','15.2','8.9','D128');
insert into viewer_ratings values('DV129','14.6','8.3','D129');
insert into viewer_ratings values('DV130','12.8','9.9','D130');
insert into viewer_ratings values('DV131','26.7','12.1','D131');
insert into viewer_ratings values('DV132','15','8.4','D132');
insert into viewer_ratings values('DV133','21.7','8.7','D133');
insert into viewer_ratings values('DV134','10.6','8.9','D134');
insert into viewer_ratings values('DV135','25.1','9.2','D135');
insert into viewer_ratings values('DV136','12.2','8.7','D136');
insert into viewer_ratings values('DV137','11.1','5','D137');
insert into viewer_ratings values('DV138','14.8','9.8','D138');
insert into viewer_ratings values('DV139','15.3','7.6','D139');
insert into viewer_ratings values('DV140','7.3','4.1','D140');
insert into viewer_ratings values('DV141','12.4','5.6','D141');
insert into viewer_ratings values('DV142','16','5.1','D142');
insert into viewer_ratings values('DV143','9.2','5.5','D143');
insert into viewer_ratings values('DV144','6.7','6.7','D144');
insert into viewer_ratings values('DV145','11.9','5.2','D145');
insert into viewer_ratings values('DV146','17.6','8.3','D146');
insert into viewer_ratings values('DV147','16.8','7.6','D147');
insert into viewer_ratings values('DV148','8.3','5.8','D148');
insert into viewer_ratings values('DV149','14.2','7.6','D149');
insert into viewer_ratings values('DV150','9.2','6.5','D150');
insert into viewer_ratings values('DV151','7.8','26.7','D151');
insert into viewer_ratings values('DV152','11.4','6.9','D152');
insert into viewer_ratings values('DV153','11.7','8.5','D153');
insert into viewer_ratings values('DV154','11.1','6.9','D154');
insert into viewer_ratings values('DV155','10.8','6.5','D155');
insert into viewer_ratings values('DV156','15.8','11.3','D156');
insert into viewer_ratings values('DV157','7.4','4','D157');
insert into viewer_ratings values('DV158','5.5','5.5','D158');
insert into viewer_ratings values('DV159','24.1','7.7','D159');
insert into viewer_ratings values('DV160','21.8','13.6','D160');
insert into viewer_ratings values('DV161','25.6','10.5','D161');
insert into viewer_ratings values('DV162','13.9','3.2','D162');
insert into viewer_ratings values('DV163','5.3','4.8','D163');
insert into viewer_ratings values('DV164','5','4.5','D164');
insert into viewer_ratings values('DV165','10.2','3.7','D165');
insert into viewer_ratings values('DV166','5.2','5.2','D166');
insert into viewer_ratings values('DV167','6.3','2.8','D167');
insert into viewer_ratings values('DV168','17.2','6.3','D168');
insert into viewer_ratings values('DV169','11.9','6.3','D169');
insert into viewer_ratings values('DV170','10.7','2.4','D170');
insert into viewer_ratings values('DV171','11','6.8','D171');
insert into viewer_ratings values('DV172','10.6','6.9','D172');
insert into viewer_ratings values('DV173','14','8.6','D173');
insert into viewer_ratings values('DV174','11.3','6.6','D174');
insert into viewer_ratings values('DV175','10','4','D175');
insert into viewer_ratings values('DV176','28.1','15.6','D176');
insert into viewer_ratings values('DV177','13.8','10.4','D177');
insert into viewer_ratings values('DV178','14.2','6.5','D178');
insert into viewer_ratings values('DV179','12.9','9.1','D179');
insert into viewer_ratings values('DV180','8.2','3.9','D180');
insert into viewer_ratings values('DV181','11.7','4.5','D181');
insert into viewer_ratings values('DV182','8.1','1.9','D182');
insert into viewer_ratings values('DV183','12.7','3.9','D183');
insert into viewer_ratings values('DV184','9.1','2.1','D184');
insert into viewer_ratings values('DV185','9.3','3.7','D185');
insert into viewer_ratings values('DV186','17.4','6.7','D186');
insert into viewer_ratings values('DV187','4','0.4','D187');
insert into viewer_ratings values('DV188','9.3','4.5','D188');
insert into viewer_ratings values('DV189','11','5.7','D189');
insert into viewer_ratings values('DV190','8.6','4.8','D190');
insert into viewer_ratings values('DV191','9','5.7','D191');
insert into viewer_ratings values('DV192','9.7','5.5','D192');
insert into viewer_ratings values('DV193','17.9','5.7','D193');
insert into viewer_ratings values('DV194','7.8','4.2','D194');
insert into viewer_ratings values('DV195','8.1','3.2','D195');
insert into viewer_ratings values('DV196','9.1','4.9','D196');
insert into viewer_ratings values('DV197','22','7.4','D197');
insert into viewer_ratings values('DV198','13.1','5.8','D198');
insert into viewer_ratings values('DV199','15.9','5.9','D199');
insert into viewer_ratings values('DV200','5.7','2.5','D200');
insert into viewer_ratings values('DV201','4.6','2.7','D201');
insert into viewer_ratings values('DV202','3.5','1.5','D202');
insert into viewer_ratings values('DV203','13','5.5','D203');
insert into viewer_ratings values('DV204','20.8','3.3','D204');
insert into viewer_ratings values('DV205','7.8','3.6','D205');
insert into viewer_ratings values('DV206','6','2.5','D206');
insert into viewer_ratings values('DV207','11.5','4','D207');
insert into viewer_ratings values('DV208','4.8','2.1','D208');
insert into viewer_ratings values('DV209','9.7','3.6','D209');
insert into viewer_ratings values('DV210','30.6','15.6','D210');
insert into viewer_ratings values('DV211','8.9','4.5','D211');
insert into viewer_ratings values('DV212','16','7.3','D212');
insert into viewer_ratings values('DV213','7','3.1','D213');
insert into viewer_ratings values('DV214','6.2','3.6','D214');
insert into viewer_ratings values('DV215','19.5','14.4','D215');
insert into viewer_ratings values('DV216','10.4','6.6','D216');
insert into viewer_ratings values('DV217','17.8','7.1','D217');
insert into viewer_ratings values('DV218','2.1','1.1','D218');
insert into viewer_ratings values('DV219','8','4.2','D219');
insert into viewer_ratings values('DV220','5.3','2.6','D220');
insert into viewer_ratings values('DV221','8.3','5','D221');
insert into viewer_ratings values('DV222','11.6','4.9','D222');
insert into viewer_ratings values('DV223','12','5','D223');
insert into viewer_ratings values('DV224','4.5','3.1','D224');
insert into viewer_ratings values('DV225','10.7','6','D225');
insert into viewer_ratings values('DV226','17.534','0.948','D226');
insert into viewer_ratings values('DV227','4.1','1.5','D227');
insert into viewer_ratings values('DV228','16.2','8.1','D228');
insert into viewer_ratings values('DV229','3.2','1.7','D229');
insert into viewer_ratings values('DV230','10.3','7.5','D230');
insert into viewer_ratings values('DV231','4.6','3.3','D231');
insert into viewer_ratings values('DV232','11.4','7.1','D232');
insert into viewer_ratings values('DV233','21','10.3','D233');
insert into viewer_ratings values('DV234','5','3.2','D234');
insert into viewer_ratings values('DV235','6.5','2.8','D235');
insert into viewer_ratings values('DV236','6.7','3.5','D236');
insert into viewer_ratings values('DV237','12.3','6.1','D237');
insert into viewer_ratings values('DV238','6.3','3.6','D238');
insert into viewer_ratings values('DV239','11.4','6.6','D239');
insert into viewer_ratings values('DV240','16.5','6.8','D240');
insert into viewer_ratings values('DV241','11.4','4.1','D241');
insert into viewer_ratings values('DV242','27.1','10.8','D242');
insert into viewer_ratings values('DV243','8','4.9','D243');
insert into viewer_ratings values('DV244','9.5','3.7','D244');
insert into viewer_ratings values('DV245','30.5','6.7','D245');
insert into viewer_ratings values('DV246','12.9','5.2','D246');
